"","x"
"1461",119837.941152074
"1462",175774.373309891
"1463",189655.927781649
"1464",202098.898549279
"1465",187865.587943981
"1466",172983.607444288
"1467",185778.728742961
"1468",165839.356310739
"1469",195481.207729138
"1470",128730.197164331
"1471",189311.679817845
"1472",102326.927856977
"1473",102861.579693745
"1474",142898.436265872
"1475",110722.77726367
"1476",358392.477905262
"1477",253515.909744837
"1478",283212.605963988
"1479",286449.590216144
"1480",462711.945449914
"1481",328821.372921888
"1482",205653.945160768
"1483",180457.971108826
"1484",163495.117338318
"1485",179745.525298337
"1486",192694.769552998
"1487",324038.309815412
"1488",238907.556575486
"1489",199867.549135934
"1490",249428.128579922
"1491",193486.331840019
"1492",87217.211531183
"1493",194181.921843443
"1494",281851.716452028
"1495",279864.769575394
"1496",246846.934325487
"1497",181586.673289101
"1498",169087.441741102
"1499",164233.370224657
"1500",161599.153394447
"1501",195427.849826751
"1502",151981.890067877
"1503",288532.409995613
"1504",235818.213178232
"1505",227566.487135688
"1506",194989.521448425
"1507",259651.688546595
"1508",207232.206169172
"1509",162219.818708243
"1510",146462.068957839
"1511",151171.093674253
"1512",174445.35826687
"1513",151017.607655796
"1514",160153.617386673
"1515",205334.226359388
"1516",152889.085570407
"1517",179155.424134436
"1518",122540.726203033
"1519",229652.097844285
"1520",129721.227357908
"1521",136659.987819256
"1522",176512.717421793
"1523",120280.280804961
"1524",128428.515899944
"1525",125815.918491664
"1526",110346.879582897
"1527",111321.916032203
"1528",137931.403405441
"1529",149842.960835317
"1530",195497.19336787
"1531",115610.556686189
"1532",90613.1712122953
"1533",148934.579435166
"1534",119049.96139397
"1535",149557.686489757
"1536",111883.065191084
"1537",47170.8848579159
"1538",167598.703903247
"1539",194443.289725564
"1540",102091.925771067
"1541",137601.84374493
"1542",138625.834019489
"1543",194744.006335825
"1544",85074.0800431031
"1545",119548.854669282
"1546",131813.511015981
"1547",127664.802922972
"1548",134258.613424964
"1549",116176.735180042
"1550",132285.25987041
"1551",107047.936605735
"1552",148835.6206022
"1553",137922.463023041
"1554",117486.988574666
"1555",157032.273912113
"1556",85235.8267749172
"1557",94945.4897879813
"1558",103590.188290834
"1559",78523.5559914405
"1560",124569.785762014
"1561",133485.507286812
"1562",126403.09308871
"1563",125006.131621358
"1564",163015.808996204
"1565",147429.15320865
"1566",249098.737276336
"1567",77785.846441398
"1568",234880.413377983
"1569",135594.285659372
"1570",133119.719791567
"1571",105548.774032313
"1572",145390.895031684
"1573",258789.685160964
"1574",124842.079095974
"1575",229638.339200753
"1576",252039.553392537
"1577",181911.907028527
"1578",148276.72066077
"1579",146733.050198881
"1580",190910.341801463
"1581",158357.948155422
"1582",126664.678302917
"1583",311535.004916913
"1584",211789.024669675
"1585",143117.493688889
"1586",66454.7714114978
"1587",100817.479024109
"1588",160176.616879385
"1589",97175.6149281985
"1590",131959.553991825
"1591",90137.6311411565
"1592",120077.974165437
"1593",127149.473870226
"1594",147274.401662216
"1595",94268.5893477416
"1596",217908.878756832
"1597",188538.696593872
"1598",215813.866352356
"1599",174949.890330292
"1600",158031.642558455
"1601",71119.3916773636
"1602",116832.320442919
"1603",85707.9266796321
"1604",278073.757997585
"1605",240662.468083781
"1606",161515.244071376
"1607",172150.458325141
"1608",203802.743938064
"1609",179661.433989977
"1610",153700.668132155
"1611",132397.569114463
"1612",179159.923994075
"1613",168866.113278691
"1614",132769.846590807
"1615",90845.8323549415
"1616",79887.0326934042
"1617",98786.8018792525
"1618",123406.351010449
"1619",150715.248119041
"1620",188857.54364061
"1621",141634.716366732
"1622",146031.793121439
"1623",266373.766007576
"1624",211631.960167995
"1625",123946.776398089
"1626",166406.945769298
"1627",193182.182148596
"1628",286798.543862594
"1629",177579.465801108
"1630",368242.848151921
"1631",220717.376154831
"1632",241407.535201651
"1633",163207.152115305
"1634",189361.841155228
"1635",172186.426478036
"1636",152439.452951349
"1637",201351.654444296
"1638",182751.860741755
"1639",188737.601890076
"1640",250718.122695592
"1641",184508.325115906
"1642",234809.890232466
"1643",211494.431960585
"1644",228339.258504858
"1645",214451.509951522
"1646",159588.084701893
"1647",159357.6357222
"1648",133220.722791528
"1649",138533.924016055
"1650",121301.618228599
"1651",122534.002109018
"1652",102879.518312076
"1653",110469.625882824
"1654",141105.300548917
"1655",140486.470230691
"1656",135728.740175253
"1657",142899.770028176
"1658",139384.115198402
"1659",129397.922833292
"1660",161129.413635631
"1661",420908.707385839
"1662",381858.18103782
"1663",369512.666115182
"1664",470257.323598137
"1665",299282.278803929
"1666",331311.593932424
"1667",362868.819771268
"1668",337417.307412733
"1669",296874.888215383
"1670",335870.77960279
"1671",271583.044399489
"1672",420519.280268543
"1673",289434.682050069
"1674",245431.852270046
"1675",197052.383881958
"1676",203065.383264686
"1677",218701.008283795
"1678",462745.140109358
"1679",388239.878789117
"1680",332577.767827913
"1681",244054.842503828
"1682",319016.634358579
"1683",186663.35466314
"1684",166239.407775643
"1685",167679.606615624
"1686",170210.769991166
"1687",161305.122136828
"1688",190828.062398377
"1689",188964.61307208
"1690",192674.854174582
"1691",175854.047752803
"1692",259024.940080597
"1693",159949.590343609
"1694",182890.273422356
"1695",158853.925070478
"1696",275369.138476742
"1697",167926.166881827
"1698",337648.15280711
"1699",299370.111229636
"1700",261940.597069237
"1701",270904.345874994
"1702",249360.184823114
"1703",244207.217062143
"1704",291787.730710483
"1705",237320.290933064
"1706",418969.486448426
"1707",218431.408393261
"1708",202516.726219525
"1709",263980.253310639
"1710",222937.384122071
"1711",267205.243028791
"1712",267577.725193316
"1713",280104.919997799
"1714",224697.830607357
"1715",207002.326036298
"1716",177511.596060279
"1717",165646.972124061
"1718",132501.531949026
"1719",206940.409839308
"1720",239858.350215942
"1721",156632.041732788
"1722",120371.188069822
"1723",160027.126457027
"1724",211553.154045505
"1725",234180.452446123
"1726",182514.977816373
"1727",151727.802234891
"1728",172977.483702317
"1729",166863.342938844
"1730",155472.5246793
"1731",128741.545799774
"1732",137162.906977926
"1733",118911.489068727
"1734",124676.02574368
"1735",124117.169635291
"1736",117294.812418062
"1737",295493.843736559
"1738",234648.657073676
"1739",271833.878165816
"1740",230127.451969799
"1741",196746.653946734
"1742",184466.286558428
"1743",180842.959555999
"1744",295605.213090179
"1745",220767.42517986
"1746",193230.777360307
"1747",214179.899260727
"1748",231418.49296261
"1749",143827.24946005
"1750",132484.281613333
"1751",235441.379118271
"1752",126256.635157703
"1753",155192.996537636
"1754",205130.845820789
"1755",171156.502120729
"1756",150941.561064868
"1757",127322.066550445
"1758",145536.660668291
"1759",155863.995573866
"1760",160102.345756092
"1761",146882.505363446
"1762",187972.455202185
"1763",174543.697616189
"1764",113590.432865763
"1765",182046.746230547
"1766",191651.223967067
"1767",239804.22584054
"1768",142008.35477114
"1769",175467.532472972
"1770",152283.951808153
"1771",127412.450284251
"1772",130078.01953478
"1773",127838.83704992
"1774",141699.48135112
"1775",144824.783849663
"1776",128787.590931381
"1777",117161.511108795
"1778",141503.706762051
"1779",112532.830428112
"1780",175184.000082271
"1781",127919.751851741
"1782",93765.0993870662
"1783",142868.993720446
"1784",107755.592746123
"1785",125378.480422841
"1786",200548.631155561
"1787",160737.935037697
"1788",59489.6087748489
"1789",96855.3808639909
"1790",79946.6197079653
"1791",191265.813630966
"1792",162481.196005758
"1793",127725.572437286
"1794",155318.908460969
"1795",134171.83640157
"1796",124856.899592884
"1797",129169.44130229
